certifi        == 2022.9.24
click          == 8.1.3
colorama       == 0.4.5
contourpy      == 1.0.5
cycler         == 0.11.0
Flask          == 2.2.2
Flask-Cors     == 3.0.10
fonttools      == 4.37.4
itsdangerous   == 2.1.2
Jinja2         == 3.1.2
joblib         == 1.2.0
kiwisolver     == 1.4.4
kneed          == 0.8.1
MarkupSafe     == 2.1.1
matplotlib     == 3.6.1
numpy          == 1.23.4
packaging      == 21.3
pandas         == 1.5.0
Pillow         == 9.2.0
pip            == 22.2.2
pyparsing      == 3.0.9
python-dateutil== 2.8.2
pytz           == 2022.4
scikit-learn   == 1.1.2
scipy          == 1.9.2
setuptools     == 63.4.1
six            == 1.16.0
sklearn        == 0.0
threadpoolctl  == 3.1.0
Werkzeug       == 2.2.2
wheel          == 0.37.1
wincertstore   == 0.2
gunicorn
